"mat1","mat2","abbr1","abbr2","mean","median","t_pval","significance","contrast"
"1","blank","bpca","A","B","-0.0536440695101944","0","5.44753388423894e-62","****","blank-bpca"
"2","blank","GMS","A","C","-0.0453251565487298","0","2.18767696253309e-56","****","blank-GMS"
"3","blank","Impseq","A","D","-0.0629434354497806","0","1.92163494429353e-73","****","blank-Impseq"
"4","blank","Impseqrob","A","E","-0.0332395837296308","0","3.77164060760361e-40","****","blank-Impseqrob"
"5","blank","knn","A","F","-0.0284614829564124","0","1.45711379515501e-36","****","blank-knn"
"6","blank","mice","A","G","-0.0264734616459046","0","2.40929004051983e-31","****","blank-mice"
"7","blank","min","A","H","-0.0814948274736137","0","1.17620436632143e-117","****","blank-min"
"8","blank","MinDet","A","I","-0.0667550881649281","0","3.63064204762732e-92","****","blank-MinDet"
"9","blank","MinProb","A","J","-0.064438178355956","0","7.48642850008324e-86","****","blank-MinProb"
"10","blank","missForest","A","K","-0.0387353736243344","0","8.94949136527662e-56","****","blank-missForest"
"11","blank","MLE","A","L","-0.0112227455635371","0","1.32349220841242e-06","****","blank-MLE"
"12","blank","nbavg","A","M","-0.0724268090224682","0","7.81098026680923e-98","****","blank-nbavg"
"13","blank","QRILC","A","N","-0.055490319996487","0","2.02461836622172e-73","****","blank-QRILC"
"14","blank","SeqKNN","A","O","-0.0371421101138699","0","3.68927281135825e-50","****","blank-SeqKNN"
"15","blank","zero","A","P","-0.0677673821494503","0","1.3741184133369e-76","****","blank-zero"
"16","bpca","GMS","B","C","0.00831891296146458","0","4.90392068095615e-09","****","bpca-GMS"
"17","bpca","Impseq","B","D","-0.00929936593958626","0","7.51776886386624e-24","****","bpca-Impseq"
"18","bpca","Impseqrob","B","E","0.0204044857805635","0","1.12347398978077e-24","****","bpca-Impseqrob"
"19","bpca","knn","B","F","0.025182586553782","0","2.45033050521963e-42","****","bpca-knn"
"20","bpca","mice","B","G","0.0271706078642897","0","3.15693602069299e-46","****","bpca-mice"
"21","bpca","min","B","H","-0.0278507579634194","0","2.68591473104651e-23","****","bpca-min"
"22","bpca","MinDet","B","I","-0.0131110186547338","0","5.86405021306644e-08","****","bpca-MinDet"
"23","bpca","MinProb","B","J","-0.0107941088457616","0","5.92836682297862e-06","****","bpca-MinProb"
"24","bpca","missForest","B","K","0.01490869588586","0","1.2483611809605e-31","****","bpca-missForest"
"25","bpca","MLE","B","L","0.0424213239466573","0","4.46112580298976e-43","****","bpca-MLE"
"26","bpca","nbavg","B","M","-0.0187827395122738","0","5.81300699421468e-13","****","bpca-nbavg"
"27","bpca","QRILC","B","N","-0.00184625048629267","0","0.416259674124112","na","bpca-QRILC"
"28","bpca","SeqKNN","B","O","0.0165019593963245","0","1.10623446685496e-26","****","bpca-SeqKNN"
"29","bpca","zero","B","P","-0.0141233126392559","0","0.000750055957804438","***","bpca-zero"
"30","GMS","Impseq","C","D","-0.0176182789010508","0","9.38888441533958e-36","****","GMS-Impseq"
"31","GMS","Impseqrob","C","E","0.012085572819099","0","1.73360880210172e-10","****","GMS-Impseqrob"
"32","GMS","knn","C","F","0.0168636735923174","0","7.63240331726066e-27","****","GMS-knn"
"33","GMS","mice","C","G","0.0188516949028251","0","1.3368872259211e-23","****","GMS-mice"
"34","GMS","min","C","H","-0.0361696709248839","0","3.86494959002525e-57","****","GMS-min"
"35","GMS","MinDet","C","I","-0.0214299316161983","0","7.01805599126574e-34","****","GMS-MinDet"
"36","GMS","MinProb","C","J","-0.0191130218072262","0","8.26275364655705e-28","****","GMS-MinProb"
"37","GMS","missForest","C","K","0.00658978292439537","0","4.61168410868278e-09","****","GMS-missForest"
"38","GMS","MLE","C","L","0.0341024109851927","0","1.4534390240924e-35","****","GMS-MLE"
"39","GMS","nbavg","C","M","-0.0271016524737384","0","3.94667821314941e-37","****","GMS-nbavg"
"40","GMS","QRILC","C","N","-0.0101651634477573","0","3.34845476273957e-09","****","GMS-QRILC"
"41","GMS","SeqKNN","C","O","0.00818304643485987","0","7.64596859744377e-11","****","GMS-SeqKNN"
"42","GMS","zero","C","P","-0.0224422256007205","0","6.51448528125455e-09","****","GMS-zero"
"43","Impseq","Impseqrob","D","E","0.0297038517201498","0","9.43356972569545e-45","****","Impseq-Impseqrob"
"44","Impseq","knn","D","F","0.0344819524933682","0","3.01264137893499e-60","****","Impseq-knn"
"45","Impseq","mice","D","G","0.036469973803876","0","5.80470373773271e-62","****","Impseq-mice"
"46","Impseq","min","D","H","-0.0185513920238331","0","4.25990249651777e-12","****","Impseq-min"
"47","Impseq","MinDet","D","I","-0.00381165271514749","0","0.0963145454824273","na","Impseq-MinDet"
"48","Impseq","MinProb","D","J","-0.00149474290617534","0","0.508663261734741","na","Impseq-MinProb"
"49","Impseq","missForest","D","K","0.0242080618254462","0","7.38590992191336e-60","****","Impseq-missForest"
"50","Impseq","MLE","D","L","0.0517206898862435","0","5.91364759772748e-55","****","Impseq-MLE"
"51","Impseq","nbavg","D","M","-0.00948337357268753","0","0.000166420361837807","***","Impseq-nbavg"
"52","Impseq","QRILC","D","N","0.00745311545329359","0","0.00113913458345154","**","Impseq-QRILC"
"53","Impseq","SeqKNN","D","O","0.0258013253359107","0","1.09941435507623e-57","****","Impseq-SeqKNN"
"54","Impseq","zero","D","P","-0.00482394669966965","0","0.263428125308059","na","Impseq-zero"
"55","Impseqrob","knn","E","F","0.00477810077321841","0","0.0101980325827668","*","Impseqrob-knn"
"56","Impseqrob","mice","E","G","0.00676612208372618","0","3.84152201993101e-05","****","Impseqrob-mice"
"57","Impseqrob","min","E","H","-0.0482552437439829","0","1.11558446053098e-58","****","Impseqrob-min"
"58","Impseqrob","MinDet","E","I","-0.0335155044352973","0","7.11915206751128e-36","****","Impseqrob-MinDet"
"59","Impseqrob","MinProb","E","J","-0.0311985946263251","0","1.12058498586847e-31","****","Impseqrob-MinProb"
"60","Impseqrob","missForest","E","K","-0.00549578989470359","0","0.000395400359520932","***","Impseqrob-missForest"
"61","Impseqrob","MLE","E","L","0.0220168381660937","0","1.60342631415608e-18","****","Impseqrob-MLE"
"62","Impseqrob","nbavg","E","M","-0.0391872252928373","0","3.296483183053e-41","****","Impseqrob-nbavg"
"63","Impseqrob","QRILC","E","N","-0.0222507362668562","0","1.55727539977184e-20","****","Impseqrob-QRILC"
"64","Impseqrob","SeqKNN","E","O","-0.00390252638423909","0","0.0253096820918148","*","Impseqrob-SeqKNN"
"65","Impseqrob","zero","E","P","-0.0345277984198195","0","2.99578834929855e-19","****","Impseqrob-zero"
"66","knn","mice","F","G","0.00198802131050777","0","0.190989800011575","na","knn-mice"
"67","knn","min","F","H","-0.0530333445172013","0","7.32085291181073e-90","****","knn-min"
"68","knn","MinDet","F","I","-0.0382936052085157","0","3.04076236335906e-63","****","knn-MinDet"
"69","knn","MinProb","F","J","-0.0359766953995436","0","5.9577918459746e-57","****","knn-MinProb"
"70","knn","missForest","F","K","-0.010273890667922","0","2.43919491224912e-14","****","knn-missForest"
"71","knn","MLE","F","L","0.0172387373928753","0","9.82768593011832e-16","****","knn-MLE"
"72","knn","nbavg","F","M","-0.0439653260660558","0","6.34669551304883e-70","****","knn-nbavg"
"73","knn","QRILC","F","N","-0.0270288370400746","0","5.88120454158802e-42","****","knn-QRILC"
"74","knn","SeqKNN","F","O","-0.0086806271574575","0","2.40652754763264e-13","****","knn-SeqKNN"
"75","knn","zero","F","P","-0.0393058991930379","0","4.51906653681053e-26","****","knn-zero"
"76","mice","min","G","H","-0.0550213658277091","0","6.17591011509193e-75","****","mice-min"
"77","mice","MinDet","G","I","-0.0402816265190235","0","2.92373333093811e-50","****","mice-MinDet"
"78","mice","MinProb","G","J","-0.0379647167100513","0","1.39569720238602e-45","****","mice-MinProb"
"79","mice","missForest","G","K","-0.0122619119784298","0","6.01521479536067e-16","****","mice-missForest"
"80","mice","MLE","G","L","0.0152507160823675","0","1.68607650386513e-11","****","mice-MLE"
"81","mice","nbavg","G","M","-0.0459533473765635","0","1.70780392286494e-63","****","mice-nbavg"
"82","mice","QRILC","G","N","-0.0290168583505824","0","4.4710348234812e-35","****","mice-QRILC"
"83","mice","SeqKNN","G","O","-0.0106686484679653","0","3.07413764266814e-12","****","mice-SeqKNN"
"84","mice","zero","G","P","-0.0412939205035456","0","3.29581245505491e-27","****","mice-zero"
"85","min","MinDet","H","I","0.0147397393086856","0","2.61657815063675e-23","****","min-MinDet"
"86","min","MinProb","H","J","0.0170566491176578","0","3.30712823613488e-29","****","min-MinProb"
"87","min","missForest","H","K","0.0427594538492793","0","4.88613468703405e-69","****","min-missForest"
"88","min","MLE","H","L","0.0702720819100766","0.0152215641386996","2.66596309059674e-103","****","min-MLE"
"89","min","nbavg","H","M","0.00906801845114556","0","1.37433914434665e-08","****","min-nbavg"
"90","min","QRILC","H","N","0.0260045074771267","0","1.79876965737927e-41","****","min-QRILC"
"91","min","SeqKNN","H","O","0.0443527173597438","0","2.54679950517314e-67","****","min-SeqKNN"
"92","min","zero","H","P","0.0137274453241634","0","0.000513705046983336","***","min-zero"
"93","MinDet","MinProb","I","J","0.00231690980897215","0","9.24627029474037e-06","****","MinDet-MinProb"
"94","MinDet","missForest","I","K","0.0280197145405937","0","2.96912151812491e-45","****","MinDet-missForest"
"95","MinDet","MLE","I","L","0.055532342601391","0","2.22178173337943e-67","****","MinDet-MLE"
"96","MinDet","nbavg","I","M","-0.00567172085754004","0","0.000679096533085004","***","MinDet-nbavg"
"97","MinDet","QRILC","I","N","0.0112647681684411","0","3.6736908802413e-16","****","MinDet-QRILC"
"98","MinDet","SeqKNN","I","O","0.0296129780510582","0","1.36880965336905e-43","****","MinDet-SeqKNN"
"99","MinDet","zero","I","P","-0.00101229398452215","0","0.802563730638432","na","MinDet-zero"
"100","MinProb","missForest","J","K","0.0257028047316216","0","2.90891262190971e-39","****","MinProb-missForest"
"101","MinProb","MLE","J","L","0.0532154327924189","0","1.83375642359285e-62","****","MinProb-MLE"
"102","MinProb","nbavg","J","M","-0.0079886306665122","0","1.65202489480916e-06","****","MinProb-nbavg"
"103","MinProb","QRILC","J","N","0.00894785835946893","0","6.500287850756e-12","****","MinProb-QRILC"
"104","MinProb","SeqKNN","J","O","0.0272960682420861","0","6.93560386101729e-38","****","MinProb-SeqKNN"
"105","MinProb","zero","J","P","-0.00332920379349431","0","0.409308786139931","na","MinProb-zero"
"106","missForest","MLE","K","L","0.0275126280607973","0","3.90483919623805e-29","****","missForest-MLE"
"107","missForest","nbavg","K","M","-0.0336914353981338","0","3.7850998190822e-49","****","missForest-nbavg"
"108","missForest","QRILC","K","N","-0.0167549463721526","0","5.76500576721867e-22","****","missForest-QRILC"
"109","missForest","SeqKNN","K","O","0.0015932635104645","0","0.129591053840496","na","missForest-SeqKNN"
"110","missForest","zero","K","P","-0.0290320085251159","0","9.8225488414487e-15","****","missForest-zero"
"111","MLE","nbavg","L","M","-0.061204063458931","-0.000232315097532076","9.95259267678472e-83","****","MLE-nbavg"
"112","MLE","QRILC","L","N","-0.0442675744329499","0","1.05010566294747e-54","****","MLE-QRILC"
"113","MLE","SeqKNN","L","O","-0.0259193645503328","0","2.14759536234763e-26","****","MLE-SeqKNN"
"114","MLE","zero","L","P","-0.0565446365859132","-0.00507992269966451","2.83655658595151e-58","****","MLE-zero"
"115","nbavg","QRILC","M","N","0.0169364890259811","0","1.19356569814454e-20","****","nbavg-QRILC"
"116","nbavg","SeqKNN","M","O","0.0352846989085983","0","1.37320518436882e-49","****","nbavg-SeqKNN"
"117","nbavg","zero","M","P","0.00465942687301789","0","0.253914856046199","na","nbavg-zero"
"118","QRILC","SeqKNN","N","O","0.0183482098826171","0","6.79200692684226e-22","****","QRILC-SeqKNN"
"119","QRILC","zero","N","P","-0.0122770621529632","0","0.00166475307624312","**","QRILC-zero"
"120","SeqKNN","zero","O","P","-0.0306252720355804","0","6.95382944150532e-16","****","SeqKNN-zero"
