DEA,expression_type,MVI,Normalization,label
proDA,bpca,No_norm,1.0
proDA,Impseq,No_norm,1.0
proDA,Impseqrob,No_norm,1.0
proDA,SeqKNN,No_norm,1.0
proDA,GMS,No_norm,1.0
proDA,missForest,No_norm,1.0
DEP,missForest,No_norm,1.0
proDA,zero,No_norm,1.0
DEP,SeqKNN,No_norm,1.0
DEP,bpca,No_norm,1.0
DEP,GMS,No_norm,1.0
DEP,Impseqrob,No_norm,1.0
proDA,No_MVI,No_norm,1.0
proDA,QRILC,No_norm,1.0
DEP,Impseq,No_norm,1.0
proDA,mice,No_norm,1.0
proDA,MinProb,No_norm,1.0
DEP,No_MVI,No_norm,1.0
proDA,knn,No_norm,1.0
proDA,MLE,No_norm,1.0
DEP,QRILC,No_norm,1.0
proDA,MinDet,No_norm,1.0
DEP,mice,No_norm,1.0
proDA,min,No_norm,1.0
proDA,nbavg,No_norm,1.0
DEP,min,No_norm,1.0
DEP,nbavg,No_norm,1.0
DEP,MLE,No_norm,1.0
limma,MLE,No_norm,1.0
limma,QRILC,No_norm,1.0
limma,knn,No_norm,1.0
limma,min,No_norm,1.0
limma,bpca,lossf,1.0
proDA,bpca,lossf,1.0
proDA,GMS,lossf,1.0
proDA,Impseqrob,lossf,1.0
limma,Impseq,lossf,1.0
limma,Impseqrob,lossf,1.0
limma,SeqKNN,lossf,1.0
limma,GMS,lossf,1.0
proDA,SeqKNN,lossf,1.0
proDA,Impseq,lossf,1.0
limma,nbavg,No_norm,1.0
MSstats,TRUE,FALSE,1.0
MSstats,FALSE,FALSE,1.0
DEP,MinProb,No_norm,1.0
DEP,MinDet,No_norm,1.0
MSstats,FALSE,FALSE,1.0
MSstats,TRUE,FALSE,1.0
proDA,missForest,lossf,1.0
limma,zero,No_norm,1.0
limma,MinProb,No_norm,1.0
limma,MinDet,No_norm,1.0
proDA,No_MVI,lossf,1.0
limma,missForest,lossf,1.0
limma,GMS,No_norm,1.0
proDA,QRILC,lossf,1.0
proDA,zero,lossf,1.0
limma,No_MVI,lossf,1.0
limma,QRILC,lossf,1.0
proDA,mice,lossf,1.0
proDA,MLE,lossf,1.0
limma,mice,lossf,1.0
proDA,MinProb,lossf,1.0
limma,bpca,No_norm,1.0
limma,Impseq,No_norm,1.0
limma,Impseqrob,No_norm,1.0
proDA,knn,lossf,1.0
limma,MinProb,lossf,1.0
limma,mice,No_norm,1.0
proDA,MinDet,lossf,1.0
limma,SeqKNN,No_norm,1.0
MSstats,TRUE,FALSE,1.0
limma,missForest,No_norm,1.0
limma,MinDet,lossf,1.0
MSstats,FALSE,FALSE,1.0
limma,MLE,lossf,1.0
limma,knn,lossf,1.0
limma,nbavg,lossf,1.0
limma,min,lossf,1.0
proDA,nbavg,lossf,2.0
limma,No_MVI,No_norm,2.0
proDA,min,lossf,2.0
limma,zero,lossf,2.0
proDA,GMS,Rlr,2.0
proDA,SeqKNN,Rlr,2.0
limma,GMS,Rlr,2.0
proDA,Impseq,Rlr,2.0
limma,SeqKNN,Rlr,2.0
limma,Impseq,Rlr,2.0
limma,bpca,Rlr,2.0
proDA,Impseqrob,Rlr,2.0
limma,Impseqrob,Rlr,2.0
proDA,bpca,Rlr,2.0
proDA,missForest,Rlr,2.0
limma,missForest,Rlr,2.0
proDA,No_MVI,Rlr,2.0
limma,No_MVI,Rlr,2.0
proDA,QRILC,Rlr,2.0
limma,QRILC,Rlr,2.0
proDA,zero,Rlr,2.0
proDA,MLE,Rlr,2.0
limma,MinProb,Rlr,2.0
proDA,MinProb,Rlr,2.0
proDA,mice,Rlr,2.0
limma,mice,Rlr,2.0
limma,MinDet,Rlr,2.0
proDA,MinDet,Rlr,2.0
limma,MLE,Rlr,2.0
proDA,knn,Rlr,2.0
limma,nbavg,Rlr,2.0
limma,knn,Rlr,2.0
limma,min,Rlr,2.0
proDA,nbavg,Rlr,2.0
DEP,GMS,Rlr,2.0
DEP,Impseq,Rlr,2.0
DEP,bpca,Rlr,2.0
DEP,missForest,Rlr,2.0
proDA,min,Rlr,2.0
DEP,Impseqrob,Rlr,2.0
DEP,SeqKNN,Rlr,2.0
DEP,zero,No_norm,2.0
limma,zero,Rlr,2.0
DEP,No_MVI,Rlr,2.0
DEP,QRILC,Rlr,2.0
DEP,mice,Rlr,2.0
ROTS,MLE,lossf,2.0
DEP,MinProb,Rlr,2.0
ROTS,MinDet,lossf,2.0
ROTS,Impseqrob,No_norm,2.0
DEP,MinDet,Rlr,2.0
DEP,knn,Rlr,2.0
DEP,MLE,Rlr,2.0
ROTS,bpca,No_norm,2.0
ROTS,Impseq,No_norm,2.0
DEP,knn,No_norm,2.0
ROTS,zero,lossf,2.0
ROTS,missForest,No_norm,2.0
ROTS,SeqKNN,No_norm,2.0
DEP,nbavg,Rlr,2.0
ROTS,GMS,No_norm,2.0
ROTS,MLE,No_norm,2.0
ROTS,knn,No_norm,2.0
ROTS,MinProb,lossf,2.0
ROTS,MinDet,No_norm,2.0
DEP,min,Rlr,2.0
ROTS,MinProb,No_norm,2.0
ROTS,min,No_norm,2.0
ROTS,zero,No_norm,2.0
ROTS,QRILC,No_norm,2.0
ROTS,mice,No_norm,2.0
MSstats,TRUE,FALSE,2.0
MSstats,FALSE,FALSE,2.0
ROTS,knn,lossf,2.0
DEP,bpca,lossf,2.0
DEP,GMS,lossf,2.0
ROTS,Impseq,lossf,2.0
DEP,Impseq,lossf,2.0
DEP,Impseqrob,lossf,2.0
ROTS,No_MVI,No_norm,2.0
ROTS,GMS,lossf,2.0
ROTS,QRILC,lossf,2.0
ROTS,SeqKNN,lossf,2.0
ROTS,min,lossf,2.0
ROTS,Impseqrob,lossf,2.0
ROTS,missForest,lossf,2.0
DEP,SeqKNN,lossf,2.0
ROTS,bpca,lossf,2.0
DEP,missForest,lossf,2.0
ROTS,mice,lossf,2.0
DEP,zero,lossf,2.0
DEP,No_MVI,lossf,2.0
ROTS,No_MVI,lossf,2.0
ROTS,nbavg,No_norm,2.0
ROTS,nbavg,lossf,2.0
DEP,mice,lossf,2.0
ttest,bpca,No_norm,2.0
ttest,Impseqrob,No_norm,2.0
ttest,Impseq,No_norm,2.0
DEP,QRILC,lossf,2.0
ttest,SeqKNN,No_norm,2.0
DEP,MLE,lossf,2.0
DEP,MinProb,lossf,2.0
ROTS,MLE,Rlr,2.0
ttest,missForest,No_norm,2.0
ttest,GMS,No_norm,2.0
DEP,MinDet,lossf,2.0
DEP,knn,lossf,2.0
ttest,No_MVI,No_norm,2.0
ttest,QRILC,No_norm,2.0
ttest,mice,No_norm,2.0
ttest,MLE,No_norm,2.0
DEP,nbavg,lossf,2.0
ttest,zero,No_norm,2.0
ttest,knn,No_norm,2.0
ROTS,MinProb,Rlr,2.0
DEP,min,lossf,2.0
ttest,MinProb,No_norm,2.0
ttest,nbavg,No_norm,2.0
ttest,min,No_norm,2.0
ttest,MinDet,No_norm,2.0
ROTS,MinDet,Rlr,2.0
ROTS,knn,Rlr,2.0
ROTS,zero,Rlr,2.0
ROTS,QRILC,Rlr,2.0
ROTS,SeqKNN,Rlr,2.0
ROTS,GMS,Rlr,2.0
ROTS,missForest,Rlr,2.0
ROTS,min,Rlr,2.0
ROTS,Impseqrob,Rlr,2.0
ROTS,No_MVI,Rlr,2.0
ROTS,Impseq,Rlr,2.0
ROTS,bpca,Rlr,2.0
ROTS,mice,Rlr,2.0
ROTS,nbavg,Rlr,2.0
limma,Impseq,center.median,2.0
limma,bpca,center.median,2.0
limma,GMS,center.median,2.0
limma,Impseqrob,center.median,2.0
limma,SeqKNN,center.median,2.0
proDA,GMS,center.median,2.0
DEP,Impseq,center.median,2.0
DEP,bpca,center.median,2.0
DEP,GMS,center.median,2.0
proDA,Impseq,center.median,2.0
proDA,bpca,center.median,2.0
DEP,Impseqrob,center.median,2.0
proDA,Impseqrob,center.median,2.0
DEP,SeqKNN,center.median,2.0
proDA,SeqKNN,center.median,2.0
limma,Impseqrob,center.mean,2.0
limma,Impseq,center.mean,2.0
limma,bpca,center.mean,2.0
proDA,zero,center.median,2.0
limma,GMS,center.mean,2.0
proDA,missForest,center.median,2.0
limma,SeqKNN,center.mean,2.0
limma,missForest,center.median,2.0
proDA,No_MVI,center.median,2.0
limma,No_MVI,center.median,2.0
DEP,Impseqrob,center.mean,2.0
DEP,Impseq,center.mean,2.0
DEP,bpca,center.mean,2.0
DEP,GMS,center.mean,2.0
proDA,Impseq,center.mean,2.0
DEP,SeqKNN,center.mean,2.0
proDA,bpca,center.mean,2.0
proDA,Impseqrob,center.mean,2.0
DEP,missForest,center.median,2.0
limma,MinProb,center.median,2.0
DEP,No_MVI,center.median,2.0
proDA,GMS,center.mean,2.0
proDA,SeqKNN,center.mean,2.0
proDA,QRILC,center.median,2.0
limma,QRILC,center.median,2.0
proDA,MinProb,center.median,2.0
DEP,QRILC,center.median,2.0
limma,mice,center.median,2.0
limma,QRILC,center.mean,2.0
DEP,MinProb,center.median,2.0
proDA,mice,center.median,2.0
limma,MinDet,center.median,2.0
DEP,mice,center.median,2.0
proDA,MinDet,center.median,2.0
limma,MinProb,center.mean,2.0
DEP,QRILC,center.mean,2.0
proDA,missForest,center.mean,2.0
limma,MinDet,center.mean,2.0
proDA,No_MVI,center.mean,2.0
DEP,MinDet,center.median,2.0
limma,missForest,center.mean,2.0
limma,No_MVI,center.mean,2.0
DEP,MinProb,center.mean,2.0
proDA,MLE,center.median,2.0
DEP,No_MVI,center.mean,2.0
proDA,zero,center.mean,2.0
limma,nbavg,center.median,2.0
DEP,missForest,center.mean,2.0
DEP,MinDet,center.mean,2.0
limma,nbavg,center.mean,2.0
limma,mice,center.mean,2.0
DEP,nbavg,center.median,2.0
proDA,nbavg,center.median,2.0
proDA,QRILC,center.mean,2.0
proDA,knn,center.median,2.0
proDA,mice,center.mean,2.0
limma,min,center.median,2.0
proDA,MinProb,center.mean,2.0
DEP,nbavg,center.mean,2.0
DEP,mice,center.mean,2.0
proDA,MinDet,center.mean,2.0
limma,min,center.mean,2.0
DEP,min,center.median,2.0
proDA,min,center.median,2.0
limma,knn,center.median,2.0
limma,MLE,center.mean,2.0
limma,MLE,center.median,2.0
DEP,min,center.mean,2.0
DEP,MLE,center.median,2.0
proDA,MLE,center.mean,2.0
DEP,MLE,center.mean,2.0
proDA,knn,center.mean,2.0
limma,knn,center.mean,2.0
proDA,nbavg,center.mean,2.0
proDA,min,center.mean,2.0
DEP,zero,Rlr,2.0
limma,zero,center.median,2.0
ttest,GMS,lossf,2.0
ttest,SeqKNN,lossf,2.0
ttest,bpca,lossf,2.0
DEP,MLE,sum,2.0
ttest,missForest,lossf,2.0
ttest,Impseq,lossf,2.0
ttest,Impseqrob,lossf,2.0
ttest,No_MVI,lossf,2.0
limma,zero,center.mean,2.0
ttest,knn,lossf,2.0
ttest,QRILC,lossf,2.0
ttest,MLE,lossf,2.0
ttest,zero,lossf,2.0
ttest,MinProb,lossf,2.0
ttest,mice,lossf,2.0
ttest,nbavg,lossf,2.0
DEP,MLE,max,2.0
ttest,MinDet,lossf,2.0
ttest,min,lossf,2.0
limma,missForest,sum,2.0
limma,No_MVI,sum,2.0
ROTS,MinProb,center.mean,2.0
limma,missForest,max,2.0
ROTS,zero,center.mean,2.0
limma,bpca,max,2.0
limma,bpca,sum,2.0
limma,No_MVI,max,2.0
ROTS,MinDet,center.mean,2.0
limma,knn,max,2.0
limma,GMS,sum,2.0
ROTS,zero,center.median,2.0
limma,Impseq,max,2.0
limma,Impseq,quantiles,2.0
limma,Impseqrob,max,2.0
limma,mice,max,2.0
ROTS,MinDet,center.median,2.0
limma,zero,max,2.0
limma,SeqKNN,sum,2.0
limma,Impseqrob,quantiles,2.0
limma,bpca,quantiles,2.0
limma,SeqKNN,max,2.0
limma,SeqKNN,quantiles,2.0
DEP,Impseq,quantiles,2.0
limma,knn,sum,2.0
limma,GMS,max,2.0
limma,QRILC,sum,2.0
limma,QRILC,max,2.0
DEP,Impseqrob,quantiles,2.0
ROTS,MLE,center.mean,2.0
limma,MinDet,sum,2.0
limma,MinProb,sum,2.0
limma,mice,sum,2.0
DEP,bpca,quantiles,2.0
limma,min,sum,2.0
limma,nbavg,sum,2.0
DEP,bpca,max,2.0
DEP,No_MVI,max,2.0
DEP,No_MVI,sum,2.0
limma,MinDet,max,2.0
DEP,knn,max,2.0
limma,missForest,quantiles,2.0
limma,zero,sum,2.0
ROTS,MinProb,center.median,2.0
DEP,missForest,max,2.0
DEP,missForest,sum,2.0
limma,MinProb,max,2.0
limma,No_MVI,quantiles,2.0
DEP,missForest,quantiles,2.0
limma,QRILC,quantiles,2.0
DEP,bpca,sum,2.0
limma,min,max,2.0
limma,nbavg,max,2.0
ROTS,MLE,center.median,2.0
limma,MinProb,quantiles,2.0
DEP,zero,max,2.0
DEP,zero,sum,2.0
DEP,QRILC,max,2.0
DEP,QRILC,quantiles,2.0
DEP,mice,max,2.0
DEP,Impseq,max,2.0
DEP,Impseqrob,max,2.0
limma,MinDet,quantiles,2.0
limma,mice,quantiles,2.0
DEP,GMS,max,2.0
limma,nbavg,quantiles,2.0
DEP,MinDet,max,2.0
DEP,MinProb,max,2.0
DEP,mice,quantiles,2.0
limma,bpca,TIC,2.0
limma,Impseq,TIC,3.0
DEP,SeqKNN,max,3.0
limma,min,quantiles,3.0
DEP,min,sum,3.0
limma,Impseqrob,TIC,3.0
limma,GMS,TIC,3.0
DEP,MinProb,sum,3.0
limma,knn,quantiles,3.0
DEP,mice,sum,3.0
limma,SeqKNN,TIC,3.0
DEP,nbavg,max,3.0
DEP,GMS,sum,3.0
DEP,QRILC,sum,3.0
ROTS,QRILC,center.mean,3.0
limma,No_MVI,TIC,3.0
limma,MLE,quantiles,3.0
DEP,SeqKNN,sum,3.0
limma,missForest,TIC,3.0
DEP,MinDet,sum,3.0
proDA,Impseq,TIC,3.0
proDA,bpca,TIC,3.0
DEP,bpca,TIC,3.0
DEP,Impseq,TIC,3.0
DEP,nbavg,sum,3.0
proDA,Impseqrob,TIC,3.0
proDA,GMS,TIC,3.0
limma,zero,quantiles,3.0
DEP,GMS,TIC,3.0
DEP,Impseqrob,TIC,3.0
DEP,MLE,quantiles,3.0
DEP,min,max,3.0
proDA,SeqKNN,TIC,3.0
limma,MLE,sum,3.0
DEP,SeqKNN,TIC,3.0
DEP,No_MVI,quantiles,3.0
limma,mice,TIC,3.0
proDA,No_MVI,TIC,3.0
ROTS,min,center.mean,3.0
DEP,No_MVI,TIC,3.0
proDA,missForest,TIC,3.0
limma,MLE,max,3.0
DEP,missForest,TIC,3.0
ROTS,MLE,quantiles.robust,3.0
proDA,zero,TIC,3.0
limma,MinProb,TIC,3.0
limma,missForest,vsn,3.0
limma,No_MVI,vsn,3.0
limma,bpca,vsn,3.0
DEP,SeqKNN,quantiles,3.0
ROTS,SeqKNN,center.mean,3.0
ROTS,QRILC,center.median,3.0
proDA,mice,TIC,3.0
DEP,nbavg,quantiles,3.0
limma,QRILC,TIC,3.0
ROTS,MLE,sum,3.0
ROTS,knn,center.mean,3.0
limma,missForest,quantiles.robust,3.0
limma,MinDet,TIC,3.0
DEP,knn,quantiles,3.0
ROTS,zero,max,3.0
DEP,min,quantiles,3.0
limma,QRILC,vsn,3.0
limma,MLE,vsn,3.0
limma,knn,TIC,3.0
limma,Impseq,vsn,3.0
DEP,MinProb,quantiles,3.0
DEP,mice,TIC,3.0
limma,GMS,vsn,3.0
ttest,GMS,Rlr,3.0
ROTS,Impseqrob,center.mean,3.0
limma,MinProb,vsn,3.0
ROTS,knn,center.median,3.0
ttest,SeqKNN,Rlr,3.0
ttest,bpca,Rlr,3.0
ROTS,GMS,center.mean,3.0
proDA,QRILC,TIC,3.0
limma,Impseqrob,vsn,3.0
limma,SeqKNN,vsn,3.0
ttest,Impseq,Rlr,3.0
ROTS,zero,quantiles,3.0
limma,MinDet,vsn,3.0
limma,nbavg,vsn,3.0
proDA,MinProb,TIC,3.0
limma,min,vsn,3.0
ttest,Impseqrob,Rlr,3.0
ttest,MinProb,Rlr,3.0
proDA,MinDet,TIC,3.0
DEP,MinDet,quantiles,3.0
ttest,knn,Rlr,3.0
ROTS,min,center.median,3.0
ttest,missForest,Rlr,3.0
DEP,nbavg,vsn,3.0
DEP,min,vsn,3.0
limma,No_MVI,quantiles.robust,3.0
ROTS,missForest,center.mean,3.0
DEP,No_MVI,quantiles.robust,3.0
ttest,QRILC,Rlr,3.0
ROTS,GMS,center.median,3.0
limma,nbavg,TIC,3.0
DEP,MinProb,TIC,3.0
ttest,No_MVI,Rlr,3.0
proDA,knn,TIC,3.0
ROTS,No_MVI,center.mean,3.0
ROTS,bpca,center.mean,3.0
ROTS,Impseq,center.mean,3.0
ttest,MLE,Rlr,3.0
ttest,zero,Rlr,3.0
ttest,nbavg,Rlr,3.0
ttest,MinDet,Rlr,3.0
ROTS,mice,center.mean,3.0
proDA,MLE,TIC,3.0
ROTS,nbavg,center.mean,3.0
ttest,mice,Rlr,3.0
DEP,QRILC,TIC,3.0
ttest,min,Rlr,3.0
limma,SeqKNN,quantiles.robust,3.0
DEP,MinDet,TIC,3.0
limma,min,TIC,3.0
proDA,nbavg,TIC,3.0
SAM,MinProb,No_norm,3.0
ROTS,MinProb,quantiles,3.0
ROTS,nbavg,center.median,3.0
ROTS,SeqKNN,center.median,3.0
limma,MLE,TIC,3.0
proDA,min,TIC,3.0
limma,bpca,quantiles.robust,3.0
SAM,No_MVI,No_norm,3.0
SAM,QRILC,No_norm,3.0
SAM,MLE,No_norm,3.0
ROTS,MinDet,quantiles,3.0
SAM,MinDet,No_norm,3.0
ROTS,bpca,center.median,3.0
ROTS,Impseqrob,center.median,3.0
SAM,knn,No_norm,3.0
DEP,nbavg,TIC,3.0
ROTS,Impseq,center.median,3.0
ROTS,mice,center.median,3.0
ROTS,missForest,center.median,3.0
