DEA,expression_type,MVI,Normalization,label
DEP,nbavg,quantiles.robust,3.0
ROTS,No_MVI,center.median,3.0
limma,zero,vsn,3.0
limma,Impseqrob,quantiles.robust,3.0
DEP,Impseqrob,quantiles.robust,3.0
limma,nbavg,quantiles.robust,3.0
limma,MinProb,quantiles.robust,3.0
ROTS,QRILC,quantiles,3.0
SAM,missForest,No_norm,3.0
ROTS,QRILC,quantiles.robust,3.0
limma,Impseq,quantiles.robust,3.0
DEP,missForest,vsn,3.0
SAM,GMS,No_norm,3.0
DEP,min,TIC,3.0
DEP,No_MVI,vsn,3.0
DEP,bpca,vsn,3.0
SAM,mice,No_norm,3.0
SAM,nbavg,No_norm,3.0
SAM,bpca,No_norm,3.0
SAM,SeqKNN,No_norm,3.0
limma,zero,TIC,3.0
SAM,Impseqrob,No_norm,3.0
SAM,Impseq,No_norm,3.0
limma,QRILC,quantiles.robust,3.0
DEP,missForest,quantiles.robust,3.0
ROTS,knn,quantiles,3.0
ROTS,MLE,quantiles,3.0
SAM,min,No_norm,3.0
DEP,SeqKNN,quantiles.robust,3.0
ROTS,MLE,max,3.0
DEP,MLE,TIC,3.0
ROTS,min,quantiles,3.0
limma,mice,quantiles.robust,3.0
DEP,bpca,quantiles.robust,3.0
DEP,MLE,vsn,3.0
DEP,QRILC,vsn,3.0
DEP,GMS,vsn,3.0
DEP,Impseq,vsn,3.0
DEP,MinProb,vsn,3.0
DEP,MinDet,vsn,3.0
DEP,Impseqrob,vsn,3.0
SAM,zero,No_norm,3.0
DEP,SeqKNN,vsn,3.0
limma,knn,quantiles.robust,3.0
limma,MinDet,quantiles.robust,3.0
DEP,MinDet,quantiles.robust,3.0
ROTS,MinProb,quantiles.robust,3.0
MSstats,TRUE,TRUE,3.0
MSstats,FALSE,TRUE,3.0
DEP,Impseq,quantiles.robust,3.0
ttest,missForest,max,3.0
ROTS,zero,TIC,3.0
ROTS,knn,quantiles.robust,3.0
DEP,mice,quantiles.robust,3.0
ttest,missForest,sum,3.0
ROTS,nbavg,quantiles,3.0
ROTS,Impseq,quantiles,3.0
ROTS,Impseqrob,quantiles,3.0
ROTS,SeqKNN,quantiles,3.0
ROTS,bpca,quantiles,3.0
DEP,knn,sum,3.0
ttest,MLE,sum,3.0
ttest,bpca,max,3.0
ttest,knn,max,3.0
ROTS,min,quantiles.robust,3.0
ttest,MLE,max,3.0
ttest,No_MVI,sum,3.0
ttest,No_MVI,max,3.0
ttest,bpca,sum,3.0
limma,mice,vsn,3.0
ROTS,No_MVI,quantiles,3.0
limma,min,quantiles.robust,3.0
ROTS,missForest,quantiles,3.0
ROTS,MinDet,quantiles.robust,3.0
ROTS,mice,quantiles,3.0
ttest,mice,max,3.0
MSstats,TRUE,TRUE,3.0
DEP,min,quantiles.robust,3.0
ttest,QRILC,max,3.0
MSstats,FALSE,TRUE,3.0
ttest,SeqKNN,max,3.0
DEP,MinProb,quantiles.robust,3.0
ttest,Impseqrob,max,3.0
ttest,Impseq,max,3.0
ttest,GMS,max,3.0
ttest,MinProb,max,3.0
ttest,zero,sum,3.0
ttest,GMS,sum,3.0
ttest,zero,max,3.0
ttest,SeqKNN,sum,3.0
ttest,MinDet,max,3.0
ttest,knn,sum,3.0
limma,bpca,div.median,3.0
ttest,min,max,3.0
ROTS,mice,quantiles.robust,3.0
ttest,QRILC,sum,3.0
ttest,MinProb,sum,3.0
ttest,min,sum,3.0
ttest,MinDet,sum,3.0
MSstats,TRUE,TRUE,3.0
ROTS,nbavg,quantiles.robust,3.0
ttest,nbavg,max,3.0
ttest,mice,sum,3.0
MSstats,FALSE,TRUE,3.0
MSstats,TRUE,TRUE,3.0
limma,knn,vsn,3.0
ttest,nbavg,sum,3.0
MSstats,FALSE,TRUE,3.0
ROTS,MinProb,TIC,3.0
limma,No_MVI,div.median,3.0
limma,missForest,div.median,3.0
DEP,mice,vsn,3.0
DEP,knn,vsn,3.0
limma,Impseq,div.median,3.0
SAM,No_MVI,lossf,3.0
ROTS,MinDet,TIC,3.0
limma,Impseqrob,div.median,3.0
SAM,GMS,lossf,3.0
ROTS,min,vsn,3.0
ROTS,missForest,max,3.0
limma,GMS,div.median,3.0
ROTS,No_MVI,max,3.0
SAM,bpca,lossf,3.0
limma,SeqKNN,div.median,3.0
ROTS,No_MVI,sum,3.0
ROTS,bpca,max,3.0
DEP,QRILC,quantiles.robust,3.0
ROTS,zero,quantiles.robust,3.0
limma,bpca,div.mean,3.0
limma,zero,quantiles.robust,3.0
ROTS,No_MVI,quantiles.robust,3.0
ROTS,SeqKNN,quantiles.robust,3.0
ROTS,zero,vsn,3.0
limma,mice,div.median,3.0
ROTS,knn,max,3.0
SAM,QRILC,lossf,3.0
ROTS,GMS,sum,3.0
ROTS,MLE,TIC,3.0
ROTS,GMS,max,3.0
ROTS,MLE,vsn,3.0
DEP,knn,center.median,3.0
SAM,SeqKNN,lossf,3.0
SAM,missForest,lossf,3.0
ROTS,Impseq,max,3.0
ROTS,SeqKNN,max,3.0
limma,missForest,div.mean,3.0
ROTS,Impseq,quantiles.robust,3.0
ROTS,mice,max,3.0
ROTS,Impseqrob,max,3.0
ROTS,bpca,quantiles.robust,3.0
limma,No_MVI,div.mean,3.0
SAM,Impseq,lossf,3.0
limma,Impseq,div.mean,3.0
SAM,Impseqrob,lossf,3.0
SAM,mice,lossf,3.0
SAM,knn,lossf,3.0
SAM,MinProb,lossf,3.0
ROTS,MinDet,max,3.0
ROTS,Impseqrob,quantiles.robust,3.0
ROTS,min,max,3.0
ROTS,QRILC,max,3.0
DEP,knn,center.mean,3.0
limma,MinProb,div.median,3.0
SAM,min,lossf,3.0
SAM,MinDet,lossf,3.0
limma,Impseqrob,div.mean,3.0
ROTS,MinProb,max,3.0
ROTS,bpca,sum,3.0
limma,QRILC,div.median,3.0
ROTS,missForest,quantiles.robust,3.0
limma,GMS,div.mean,3.0
ROTS,missForest,sum,3.0
DEP,bpca,div.median,3.0
limma,MinDet,div.median,3.0
ROTS,QRILC,TIC,3.0
limma,MLE,quantiles.robust,3.0
limma,knn,div.median,3.0
DEP,knn,quantiles.robust,3.0
limma,SeqKNN,div.mean,3.0
SAM,nbavg,lossf,3.0
DEP,MLE,quantiles.robust,3.0
ROTS,min,TIC,3.0
DEP,missForest,div.median,3.0
DEP,No_MVI,div.median,3.0
DEP,knn,TIC,3.0
ANOVA,bpca,No_norm,3.0
ANOVA,SeqKNN,No_norm,3.0
ROTS,knn,TIC,3.0
ANOVA,Impseqrob,No_norm,3.0
ROTS,zero,div.mean,3.0
ANOVA,Impseq,No_norm,3.0
DEP,Impseq,div.median,3.0
ANOVA,MinDet,No_norm,3.0
limma,mice,div.mean,3.0
ROTS,nbavg,max,3.0
ROTS,zero,div.median,3.0
ANOVA,missForest,No_norm,3.0
ROTS,QRILC,sum,3.0
DEP,Impseqrob,div.median,3.0
ANOVA,min,No_norm,3.0
limma,QRILC,div.mean,3.0
ANOVA,nbavg,No_norm,3.0
ROTS,knn,sum,3.0
ANOVA,knn,No_norm,3.0
limma,MinProb,div.mean,3.0
ANOVA,zero,No_norm,3.0
limma,zero,div.median,3.0
limma,nbavg,div.median,3.0
DEP,GMS,div.median,3.0
limma,MinDet,div.mean,3.0
ROTS,SeqKNN,TIC,3.0
SAM,MLE,max,3.0
ROTS,GMS,TIC,3.0
ANOVA,No_MVI,No_norm,3.0
ROTS,MinProb,sum,3.0
ROTS,MinDet,sum,3.0
limma,knn,div.mean,3.0
ROTS,Impseq,TIC,3.0
ROTS,bpca,TIC,3.0
ANOVA,QRILC,No_norm,3.0
ROTS,Impseqrob,TIC,3.0
DEP,SeqKNN,div.median,3.0
ROTS,mice,TIC,3.0
limma,min,div.median,3.0
ROTS,No_MVI,TIC,3.0
SAM,No_MVI,sum,3.0
ANOVA,MinProb,No_norm,3.0
ROTS,missForest,TIC,3.0
ROTS,nbavg,sum,3.0
ROTS,SeqKNN,sum,3.0
ROTS,min,sum,3.0
ANOVA,mice,No_norm,3.0
ANOVA,GMS,No_norm,3.0
ROTS,nbavg,TIC,3.0
ROTS,mice,sum,3.0
DEP,bpca,div.mean,3.0
SAM,missForest,max,3.0
ROTS,nbavg,vsn,3.0
limma,zero,div.mean,3.0
ROTS,zero,sum,3.0
ANOVA,MLE,No_norm,3.0
SAM,MLE,sum,3.0
DEP,mice,div.median,3.0
SAM,bpca,max,3.0
limma,nbavg,div.mean,3.0
SAM,No_MVI,max,3.0
SAM,MinProb,max,3.0
limma,min,div.mean,3.0
SAM,QRILC,max,3.0
SAM,min,max,3.0
DEP,missForest,div.mean,3.0
DEP,No_MVI,div.mean,3.0
DEP,Impseq,div.mean,3.0
DEP,MinProb,div.median,3.0
SAM,MinDet,max,3.0
SAM,nbavg,max,3.0
SAM,knn,max,3.0
DEP,QRILC,div.median,3.0
SAM,QRILC,sum,0.0
SAM,SeqKNN,max,0.0
DEP,Impseqrob,div.mean,0.0
SAM,MinProb,sum,0.0
DEP,GMS,div.mean,0.0
DEP,MinDet,div.median,0.0
SAM,MinDet,sum,0.0
SAM,GMS,sum,0.0
SAM,MLE,lossf,0.0
DEP,SeqKNN,div.mean,0.0
ROTS,MLE,div.median,0.0
SAM,missForest,sum,0.0
SAM,bpca,sum,0.0
SAM,GMS,max,0.0
SAM,zero,lossf,0.0
SAM,knn,sum,0.0
SAM,Impseq,max,0.0
ROTS,MLE,div.mean,0.0
SAM,Impseqrob,max,0.0
SAM,QRILC,Rlr,0.0
SAM,No_MVI,Rlr,0.0
SAM,mice,max,0.0
SAM,nbavg,sum,0.0
DEP,mice,div.mean,0.0
ROTS,knn,vsn,0.0
SAM,MinProb,Rlr,0.0
DEP,QRILC,div.mean,0.0
DEP,MinProb,div.mean,0.0
SAM,zero,max,0.0
DEP,nbavg,div.median,0.0
SAM,GMS,Rlr,0.0
SAM,min,sum,0.0
DEP,MinDet,div.mean,0.0
DEP,min,div.median,0.0
SAM,zero,sum,0.0
SAM,mice,sum,0.0
SAM,SeqKNN,sum,0.0
SAM,nbavg,Rlr,0.0
SAM,SeqKNN,Rlr,0.0
SAM,bpca,Rlr,0.0
DEP,missForest,MBQN,0.0
SAM,knn,Rlr,0.0
SAM,Impseq,Rlr,0.0
DEP,SeqKNN,MBQN,0.0
SAM,mice,Rlr,0.0
DEP,GMS,MBQN,0.0
proDA,GMS,MBQN,0.0
DEP,MLE,MBQN,0.0
proDA,bpca,div.median,0.0
SAM,Impseqrob,Rlr,0.0
SAM,min,Rlr,0.0
DEP,MinProb,MBQN,0.0
DEP,Impseq,MBQN,0.0
SAM,missForest,Rlr,0.0
DEP,bpca,MBQN,0.0
DEP,Impseqrob,MBQN,0.0
proDA,SeqKNN,MBQN,0.0
DEP,min,div.mean,0.0
DEP,QRILC,MBQN,0.0
DEP,nbavg,div.mean,0.0
proDA,zero,MBQN,0.0
proDA,Impseq,MBQN,0.0
SAM,MinDet,Rlr,0.0
proDA,bpca,MBQN,0.0
limma,MLE,div.median,0.0
DEP,mice,MBQN,0.0
proDA,Impseqrob,MBQN,0.0
proDA,MinProb,MBQN,0.0
limma,GMS,MBQN,0.0
DEP,No_MVI,MBQN,0.0
SAM,MLE,Rlr,0.0
proDA,missForest,MBQN,0.0
SAM,zero,Rlr,0.0
proDA,missForest,div.median,0.0
proDA,No_MVI,div.median,0.0
limma,SeqKNN,MBQN,0.0
DEP,MinDet,MBQN,0.0
proDA,No_MVI,MBQN,0.0
proDA,Impseq,div.median,0.0
proDA,mice,MBQN,0.0
limma,Impseq,MBQN,0.0
proDA,QRILC,MBQN,0.0
limma,MinProb,MBQN,0.0
limma,Impseqrob,MBQN,0.0
proDA,knn,MBQN,0.0
limma,bpca,MBQN,0.0
limma,missForest,MBQN,0.0
proDA,MLE,MBQN,0.0
proDA,MinDet,MBQN,0.0
proDA,Impseqrob,div.median,0.0
limma,QRILC,MBQN,0.0
limma,MinDet,MBQN,0.0
limma,No_MVI,MBQN,0.0
DEP,nbavg,MBQN,0.0
proDA,GMS,div.median,0.0
limma,knn,MBQN,0.0
limma,MLE,MBQN,0.0
DEP,min,MBQN,0.0
limma,MLE,div.mean,0.0
limma,mice,MBQN,0.0
proDA,SeqKNN,div.median,0.0
proDA,nbavg,MBQN,0.0
proDA,min,MBQN,0.0
ttest,SeqKNN,quantiles,0.0
limma,nbavg,MBQN,0.0
ttest,Impseq,center.median,0.0
ttest,Impseq,quantiles,0.0
limma,min,MBQN,0.0
ttest,SeqKNN,center.median,0.0
ttest,bpca,center.median,0.0
ttest,Impseqrob,center.median,0.0
ttest,MinProb,quantiles,0.0
ttest,bpca,quantiles,0.0
ttest,GMS,center.median,0.0
ttest,Impseqrob,quantiles,0.0
ttest,missForest,quantiles,0.0
ttest,QRILC,quantiles,0.0
limma,zero,MBQN,0.0
ttest,knn,quantiles,0.0
ttest,MinDet,quantiles,0.0
proDA,bpca,div.mean,0.0
ttest,No_MVI,quantiles,0.0
ttest,min,quantiles,0.0
ttest,nbavg,center.median,0.0
ttest,QRILC,center.median,0.0
ttest,nbavg,quantiles,0.0
ttest,MinDet,center.median,0.0
ttest,zero,quantiles,0.0
ttest,min,center.median,0.0
ttest,MinProb,center.median,0.0
ttest,MLE,quantiles,0.0
ttest,mice,quantiles,0.0
ROTS,QRILC,vsn,0.0
SAM,QRILC,TIC,0.0
proDA,missForest,div.mean,0.0
DEP,MLE,div.median,0.0
ttest,No_MVI,center.median,0.0
proDA,mice,div.median,0.0
proDA,zero,div.median,0.0
ttest,bpca,center.mean,0.0
ttest,missForest,center.median,0.0
ttest,Impseq,center.mean,0.0
proDA,MLE,div.median,0.0
proDA,No_MVI,div.mean,0.0
ttest,mice,center.median,0.0
ttest,SeqKNN,center.mean,0.0
ttest,knn,center.median,0.0
ttest,MLE,center.median,0.0
ttest,GMS,center.mean,0.0
proDA,MinProb,div.median,0.0
proDA,Impseq,div.mean,0.0
proDA,QRILC,div.median,0.0
ttest,Impseqrob,center.mean,0.0
ttest,zero,center.median,0.0
proDA,Impseqrob,div.mean,0.0
proDA,GMS,div.mean,0.0
ROTS,MinDet,vsn,0.0
DEP,zero,quantiles,0.0
ttest,MinDet,center.mean,0.0
DEP,MLE,div.mean,0.0
SAM,MinProb,TIC,0.0
ttest,nbavg,center.mean,0.0
ROTS,MinProb,vsn,0.0
ttest,missForest,center.mean,0.0
ttest,MinProb,center.mean,0.0
proDA,SeqKNN,div.mean,0.0
SAM,No_MVI,TIC,0.0
proDA,knn,div.median,0.0
ttest,min,center.mean,0.0
ttest,QRILC,center.mean,0.0
ROTS,SeqKNN,vsn,0.0
proDA,MinDet,div.median,0.0
ttest,knn,center.mean,0.0
ttest,mice,center.mean,0.0
ROTS,No_MVI,vsn,0.0
ttest,No_MVI,center.mean,0.0
ttest,MLE,center.mean,0.0
ROTS,missForest,vsn,0.0
ttest,zero,center.mean,0.0
ANOVA,GMS,lossf,0.0
ANOVA,MinDet,lossf,0.0
ANOVA,QRILC,lossf,0.0
ANOVA,nbavg,lossf,0.0
proDA,mice,div.mean,0.0
ANOVA,Impseq,lossf,0.0
ANOVA,MinProb,lossf,0.0
ANOVA,Impseqrob,lossf,0.0
ANOVA,zero,lossf,0.0
ANOVA,SeqKNN,lossf,0.0
proDA,zero,div.mean,0.0
ANOVA,knn,lossf,0.0
ROTS,Impseqrob,vsn,0.0
ANOVA,MLE,lossf,0.0
ANOVA,bpca,lossf,0.0
ANOVA,min,lossf,0.0
ANOVA,No_MVI,lossf,0.0
ANOVA,mice,lossf,0.0
ANOVA,missForest,lossf,0.0
ROTS,mice,vsn,0.0
proDA,MLE,div.mean,0.0
ttest,missForest,quantiles.robust,0.0
DEP,zero,MBQN,0.0
DEP,knn,MBQN,0.0
ROTS,bpca,vsn,0.0
proDA,nbavg,div.median,0.0
SAM,No_MVI,center.median,0.0
SAM,mice,TIC,0.0
ttest,SeqKNN,quantiles.robust,0.0
ttest,bpca,quantiles.robust,0.0
ttest,knn,quantiles.robust,0.0
ttest,Impseq,quantiles.robust,0.0
ttest,MinDet,quantiles.robust,0.0
ttest,MinProb,quantiles.robust,0.0
ttest,Impseqrob,quantiles.robust,0.0
proDA,MinProb,div.mean,0.0
SAM,MLE,TIC,0.0
ttest,nbavg,quantiles.robust,0.0
proDA,QRILC,div.mean,0.0
ttest,min,quantiles.robust,0.0
ttest,QRILC,quantiles.robust,0.0
proDA,knn,div.mean,0.0
SAM,nbavg,TIC,0.0
proDA,min,div.median,0.0
proDA,MinDet,div.mean,0.0
ttest,GMS,MBQN,0.0
SAM,No_MVI,center.mean,0.0
SAM,QRILC,center.median,0.0
ttest,Impseq,MBQN,0.0
SAM,GMS,TIC,0.0
ROTS,GMS,vsn,0.0
ttest,bpca,MBQN,0.0
ttest,Impseqrob,MBQN,0.0
ttest,MinProb,MBQN,0.0
ttest,knn,MBQN,0.0
ttest,zero,quantiles.robust,0.0
ROTS,Impseq,vsn,0.0
ttest,SeqKNN,MBQN,0.0
ttest,MLE,quantiles.robust,0.0
ttest,missForest,MBQN,0.0
ANOVA,GMS,Rlr,0.0
DEP,zero,vsn,0.0
ttest,MinDet,MBQN,0.0
ANOVA,SeqKNN,Rlr,0.0
ttest,nbavg,MBQN,0.0
ANOVA,MinDet,Rlr,0.0
ttest,No_MVI,MBQN,0.0
ANOVA,QRILC,Rlr,0.0
ANOVA,MinProb,Rlr,0.0
ANOVA,Impseqrob,Rlr,0.0
ANOVA,knn,Rlr,0.0
ANOVA,MLE,Rlr,0.0
ttest,mice,MBQN,0.0
ANOVA,bpca,Rlr,0.0
ANOVA,Impseq,Rlr,0.0
ttest,MLE,MBQN,0.0
SAM,No_MVI,quantiles.robust,0.0
ANOVA,nbavg,Rlr,0.0
ANOVA,No_MVI,Rlr,0.0
ttest,QRILC,MBQN,0.0
ttest,zero,MBQN,0.0
ANOVA,zero,Rlr,0.0
ttest,min,MBQN,0.0
SAM,mice,center.median,0.0
ANOVA,missForest,Rlr,0.0
ANOVA,min,Rlr,0.0
ROTS,MinProb,div.mean,0.0
SAM,missForest,TIC,0.0
SAM,MinProb,center.median,0.0
SAM,SeqKNN,TIC,0.0
proDA,nbavg,div.mean,0.0
SAM,QRILC,quantiles,0.0
SAM,MinDet,TIC,0.0
ANOVA,mice,Rlr,0.0
SAM,No_MVI,quantiles,0.0
proDA,min,div.mean,0.0
SAM,min,TIC,0.0
SAM,Impseqrob,TIC,0.0
